3,42,6,3,4,1,3,0,1,4,-3251000505259273309,Node(25)
3,42,4,3,3,1,3,0,1,3,1353097560731044721,Node(21)
3,42,4,2,3,1,2,0,1,3,8049817892357654573,Node(36)
3,42,3,2,3,1,2,0,1,3,-8325203054987710509,Node(26)
3,42,2,2,2,1,2,0,1,2,-8865401989744686992,Node(19)
3,42,3,2,2,1,2,0,1,2,-8921319060535487871,Node(26)
3,42,5,2,3,1,2,0,1,3,3485353652316898095,Node(42)
3,42,4,3,4,1,3,0,1,4,-2403774779372056029,Node(14)
3,42,6,5,5,1,5,0,1,5,-878188823331999962,Node(24)
3,42,4,3,4,1,3,0,1,4,-6806440295623581355,Node(36)
3,42,5,3,4,1,3,0,1,4,-1306341248233295180,Node(30)
3,42,5,3,4,1,3,0,1,4,-3156540712479738269,Node(36)
3,42,3,2,2,1,2,0,1,2,6113947664833772732,Node(34)
3,42,6,3,5,1,3,0,1,5,1396113404973579441,Node(8)
3,42,2,2,2,1,2,0,1,2,722635340056365077,Node(39)
3,42,1,1,1,1,1,0,1,1,-56435431807007103,Node(1)
3,42,2,2,2,1,2,0,1,2,-3038759588895974288,Node(22)
3,42,4,3,4,1,3,0,1,4,-7164677552842348654,Node(6)
3,42,3,3,3,1,3,0,1,3,-4694072217881735320,Node(5)
3,42,3,2,3,1,2,0,1,3,-7897067725590322473,Node(5)
3,42,2,2,2,1,2,0,1,2,2718756723781512956,Node(9)
3,42,7,3,5,1,4,1,1,5,-1045791878143286666,Node(5)
3,42,2,2,2,1,2,0,1,2,-8457958190222735864,Node(14)
3,42,4,2,2,1,2,0,1,2,6132819651549991349,Node(36)
3,42,3,3,3,1,3,0,1,3,-5021553949982121308,Node(32)
3,42,3,3,3,1,3,0,1,3,8580613016329057713,Node(27)
3,42,4,3,3,1,3,0,1,3,8209430300607684718,Node(41)
3,42,2,2,2,1,2,0,1,2,-2431461772220344046,Node(39)
3,42,5,5,5,1,5,0,1,5,-5302992482568414275,Node(37)
3,42,3,2,2,1,2,0,1,2,-9193701487372637898,Node(36)
3,42,4,2,2,1,2,0,1,2,-493787527894016093,Node(40)
3,42,3,2,2,1,2,0,1,2,8627768102752330176,Node(2)
3,42,5,2,3,1,2,0,1,3,-8219058935171679228,Node(9)
3,42,3,2,3,1,2,0,1,3,-6749968331624747838,Node(22)
3,42,2,1,2,1,1,0,1,2,7143380297240105919,Node(10)
3,42,1,1,1,1,1,0,1,1,-2167248107801693015,Node(36)
3,42,1,1,1,1,1,0,1,1,5179437383381267517,Node(38)
3,42,3,2,3,1,2,0,1,3,-6118068157566574635,Node(31)
3,42,3,3,3,1,3,0,1,3,-2832377894562105787,Node(41)
3,42,3,2,3,1,2,0,1,3,-7290896727781192893,Node(34)
3,42,3,3,3,1,3,0,1,3,-7753495784355407632,Node(42)
3,42,4,3,3,1,3,0,1,3,8699306719338187672,Node(38)
3,42,5,3,4,1,3,0,1,4,-6141761784102494412,Node(1)
3,42,5,4,4,1,4,0,1,4,-8869570098320818619,Node(2)
3,42,4,3,4,1,3,0,1,4,4131206116595976201,Node(12)
3,42,3,3,3,1,3,0,1,3,-2774361951672352191,Node(33)
3,42,2,2,2,1,2,0,1,2,-441664493627719717,Node(31)
3,42,3,2,2,1,2,0,1,2,6974616246802649695,Node(24)
3,42,3,3,3,1,3,0,1,3,3483068595421466153,Node(3)
3,42,4,3,4,1,3,0,1,4,-4082886009457063360,Node(27)
3,42,2,2,2,1,2,0,1,2,-192227718556011184,Node(13)
3,42,3,2,2,1,2,0,1,2,1138928741419346188,Node(32)
3,42,6,4,5,1,4,0,1,5,-3167756484234949003,Node(32)
3,42,4,3,4,1,3,0,1,4,-3403898876211366485,Node(14)
3,42,3,3,3,1,3,0,1,3,-7603065197456899101,Node(29)
3,42,3,3,3,1,3,0,1,3,-5474732718371288793,Node(39)
3,42,3,3,3,1,3,0,1,3,-2465187299452079046,Node(1)
3,42,4,4,4,1,4,0,1,4,3129377156070322701,Node(40)
3,42,3,3,3,1,3,0,1,3,5214784969494739977,Node(9)
3,42,2,2,2,1,2,0,1,2,4456751773455605671,Node(18)
3,42,5,3,4,1,3,0,1,4,-429355962598685696,Node(12)
3,42,2,2,2,1,2,0,1,2,4899035060952887437,Node(27)
3,42,5,4,5,1,4,0,1,5,5531438357545906369,Node(11)
3,42,2,2,2,1,2,0,1,2,-6643146115825095006,Node(32)
3,42,4,3,4,1,3,0,1,4,6362592544482560535,Node(8)
3,42,7,5,6,1,5,0,1,6,168171110587664549,Node(17)
3,42,3,3,3,1,3,0,1,3,-3445783955481206164,Node(10)
3,42,4,3,4,1,3,0,1,4,6897615676426808397,Node(19)
3,42,4,3,3,1,3,0,1,3,-315703683485780565,Node(4)
3,42,4,3,4,1,3,0,1,4,8949683689674826488,Node(25)
3,42,3,3,3,1,3,0,1,3,6734524201333676097,Node(22)
3,42,4,3,4,1,3,0,1,4,-7989017584236232752,Node(7)
3,42,3,2,2,1,2,0,1,2,5011446503332239136,Node(2)
3,42,4,4,4,1,4,0,1,4,2622383238458437392,Node(24)
3,42,3,3,3,1,3,0,1,3,1059841391587825006,Node(26)
3,42,2,2,2,1,2,0,1,2,-4510569360938537966,Node(26)
3,42,4,2,4,1,2,0,1,4,3018589117288236530,Node(38)
3,42,5,4,4,1,4,0,1,4,-4998435760386985831,Node(33)
3,42,7,3,5,1,3,0,1,5,8024260597155323599,Node(23)
3,42,4,3,3,1,3,0,1,3,-6339187851448555692,Node(11)
3,42,2,2,2,1,2,0,1,2,-7526960938491902446,Node(4)
3,42,1,1,1,1,1,0,1,1,8894205607504350129,Node(29)
3,42,3,3,3,1,3,0,1,3,-940862361685828596,Node(18)
3,42,2,2,2,1,2,0,1,2,5537470511088645505,Node(39)
3,42,3,2,2,1,2,0,1,2,-5493100419107697589,Node(25)
3,42,2,2,2,1,2,0,1,2,-568157120989653440,Node(35)
3,42,3,3,3,1,3,0,1,3,-8899927588446940938,Node(11)
3,42,7,4,4,1,4,0,1,4,628758546696246931,Node(9)
3,42,1,1,1,1,1,0,1,1,-4079875492502328647,Node(1)
3,42,6,4,5,1,4,0,1,5,7345227322224892435,Node(9)
3,42,3,1,2,1,1,0,1,2,4632813359892729078,Node(36)
3,42,2,2,2,1,2,0,1,2,2900605628793489763,Node(9)
3,42,4,3,3,1,3,0,1,3,-4699312799775534102,Node(6)
3,42,1,1,1,1,1,0,1,1,4550481777485789511,Node(7)
3,42,4,4,4,1,4,0,1,4,-4492033403206319185,Node(36)
3,42,1,1,1,1,1,0,1,1,7213036535516125253,Node(13)
3,42,2,2,2,1,2,0,1,2,-4862038396457652020,Node(26)
3,42,4,3,4,1,3,0,1,4,1943473682572420802,Node(25)
3,42,1,1,1,1,1,0,1,1,8653427336406431726,Node(13)
3,42,2,2,2,1,2,0,1,2,1298050663219766997,Node(24)
3,42,5,5,5,1,5,0,1,5,-8524160420583112145,Node(17)
3,42,2,2,2,1,2,0,1,2,8132568985314252207,Node(24)
3,42,3,2,2,1,2,0,1,2,-1112357322796653048,Node(26)
3,42,1,1,1,1,1,0,1,1,1365174298416206267,Node(33)
3,42,4,3,4,1,3,0,1,4,8839030023404405791,Node(14)
3,42,2,2,2,1,2,0,1,2,1614253092335841284,Node(34)
3,42,1,1,1,1,1,0,1,1,-6015451755694030139,Node(32)
3,42,4,4,4,1,4,0,1,4,-8371541359217635243,Node(10)
3,42,3,3,3,1,3,0,1,3,-2569447157525173575,Node(34)
3,42,4,3,3,1,3,0,1,3,-2682635812662329518,Node(26)
3,42,3,3,3,1,3,0,1,3,-1858675083473628456,Node(16)
3,42,3,3,3,1,3,0,1,3,3378582076303337050,Node(4)
3,42,6,3,5,1,3,0,1,5,-3236388212427624017,Node(37)
3,42,4,4,4,1,4,0,1,4,-201333387758073335,Node(5)
3,42,3,2,3,1,2,0,1,3,96247372776936260,Node(38)
3,42,3,1,2,1,1,0,1,2,-4032705468258684395,Node(13)
3,42,4,4,4,1,4,0,1,4,1863297806650467992,Node(19)
3,42,5,3,3,1,3,0,1,3,328483235758960540,Node(28)
3,42,3,3,3,1,3,0,1,3,-6414239643732968483,Node(30)
3,42,3,2,2,1,2,0,1,2,971530769569277561,Node(22)
3,42,4,4,4,1,4,0,1,4,7780824190369178166,Node(22)
3,42,2,2,2,1,2,0,1,2,7200700266072428284,Node(42)
3,42,4,4,4,1,4,0,1,4,3878293046287821050,Node(19)
3,42,4,3,4,1,3,0,1,4,4417890410754735823,Node(12)
3,42,3,2,2,1,2,0,1,2,-579431729399690239,Node(35)
3,42,3,3,3,1,3,0,1,3,-4611394727224111963,Node(1)
3,42,3,2,3,1,2,0,1,3,-3542431905945141025,Node(5)
3,42,3,3,3,1,3,0,1,3,-761428397876903062,Node(19)
3,42,3,2,3,1,2,0,1,3,8402807447742778566,Node(28)
3,42,4,3,3,1,3,0,1,3,7715752786679804831,Node(8)
3,42,5,2,3,1,2,0,1,3,3351451308349440694,Node(25)
3,42,5,3,4,1,3,0,1,4,-6664622175087466531,Node(25)
3,42,3,3,3,1,3,0,1,3,2284263265560477087,Node(31)
3,42,3,3,3,1,3,0,1,3,2142232452160697653,Node(13)
3,42,2,2,2,1,2,0,1,2,-6560829175134335930,Node(36)
3,42,4,4,4,1,4,0,1,4,3323016563375691325,Node(23)
3,42,3,3,3,1,3,0,1,3,-909067986428873570,Node(5)
3,42,2,2,2,1,2,0,1,2,3893019143762159621,Node(5)
3,42,4,3,4,1,3,0,1,4,-7152778628950738294,Node(26)
3,42,2,2,2,1,2,0,1,2,620436167619563131,Node(30)
3,42,3,3,3,1,3,0,1,3,9083895681746582122,Node(22)
3,42,4,3,3,1,3,0,1,3,-5191928639321612611,Node(2)
3,42,4,1,3,1,1,0,1,3,6457368112283982541,Node(10)
3,42,4,3,3,1,3,0,1,3,-6681428952875845379,Node(36)
3,42,3,1,2,1,1,0,1,2,8749514986165453351,Node(20)
3,42,2,2,2,1,2,0,1,2,5335205107637817508,Node(34)
3,42,4,4,4,1,4,0,1,4,-6285706761021379965,Node(25)
3,42,5,4,4,1,4,0,1,4,4719516478134641244,Node(35)
3,42,3,3,3,1,3,0,1,3,9114256674219564645,Node(42)
3,42,3,2,3,1,2,0,1,3,7708283158349658339,Node(29)
3,42,5,3,4,1,3,0,1,4,-7192737495355919784,Node(5)
3,42,3,2,2,1,2,0,1,2,-3214161086325088113,Node(30)
3,42,2,2,2,1,2,0,1,2,-212529979030061897,Node(25)
3,42,4,3,3,1,3,0,1,3,-1478974856940998684,Node(30)
3,42,3,2,2,1,2,0,1,2,6272551584980905467,Node(5)
3,42,3,2,3,1,2,0,1,3,-4350224143204968882,Node(6)
3,42,1,1,1,1,1,0,1,1,-1154367256560630716,Node(38)
3,42,2,2,2,1,2,0,1,2,6771890571127846872,Node(10)
3,42,7,6,6,1,6,0,1,6,-2700207720982285600,Node(3)
3,42,1,1,1,1,1,0,1,1,-2094358872372914569,Node(38)
3,42,4,3,3,1,3,0,1,3,-1429533680361224723,Node(13)
3,42,3,3,3,1,3,0,1,3,2941179278172472820,Node(4)
3,42,3,3,3,1,3,0,1,3,-8695724773917248640,Node(9)
3,42,2,2,2,1,2,0,1,2,4284877805314297435,Node(7)
3,42,3,3,3,1,3,0,1,3,-9143807582057853347,Node(28)
3,42,3,3,3,1,3,0,1,3,-2199002414606344598,Node(1)
3,42,2,2,2,1,2,0,1,2,-6732151329037459018,Node(2)
3,42,4,4,4,1,4,0,1,4,8479564887701759264,Node(32)
3,42,4,4,4,1,4,0,1,4,-3800765227599349927,Node(26)
3,42,5,4,4,1,4,0,1,4,1439160807694345546,Node(31)
3,42,1,1,1,1,1,0,1,1,-2072662114991529710,Node(30)
3,42,1,1,1,1,1,0,1,1,-6358883375998243330,Node(22)
3,42,7,5,6,1,5,0,1,6,154572816079248095,Node(9)
3,42,4,3,3,1,3,0,1,3,-1124070701795060126,Node(11)
3,42,3,3,3,1,3,0,1,3,-2793471692617432902,Node(17)
3,42,5,2,4,1,2,0,1,4,5990901181879102751,Node(9)
3,42,2,1,2,1,1,0,1,2,6323476030955767744,Node(17)
3,42,2,2,2,1,2,0,1,2,4404796532967293376,Node(11)
3,42,2,1,1,1,1,0,1,1,8378566928060602714,Node(36)
3,42,2,2,2,1,2,0,1,2,5728365738651595701,Node(6)
3,42,3,3,3,1,3,0,1,3,2107544693597160909,Node(1)
3,42,1,1,1,1,1,0,1,1,5092511125956893033,Node(28)
3,42,3,3,3,1,3,0,1,3,2332693265312527917,Node(2)
3,42,3,3,3,1,3,0,1,3,-8572577973041562056,Node(32)
3,42,4,3,4,1,3,0,1,4,-6223643801453148983,Node(1)
3,42,5,3,3,1,3,0,1,3,-1743930870162771360,Node(32)
3,42,3,3,3,1,3,0,1,3,8690784521726907593,Node(33)
3,42,2,2,2,1,2,0,1,2,-4043701117474924271,Node(24)
3,42,1,1,1,1,1,0,1,1,-9186554536848295928,Node(28)
3,42,2,2,2,1,2,0,1,2,-111739924323753421,Node(5)
3,42,2,2,2,1,2,0,1,2,3810491076756506729,Node(11)
3,42,2,2,2,1,2,0,1,2,-8865508948971170917,Node(29)
3,42,2,2,2,1,2,0,1,2,7442658194658328080,Node(42)
3,42,2,2,2,1,2,0,1,2,7845326805015738360,Node(11)
3,42,2,2,2,1,2,0,1,2,3145403121500388816,Node(27)
3,42,1,1,1,1,1,0,1,1,6344224188328521659,Node(2)
3,42,8,3,4,1,3,0,1,4,-4697921459965210007,Node(17)
3,42,4,3,3,1,3,0,1,3,5075090691987754346,Node(13)
3,42,2,1,1,1,1,0,1,1,5197969063305221681,Node(41)
3,42,5,2,3,1,2,0,1,3,-6022522002716710913,Node(7)
3,42,5,2,4,1,2,0,1,4,8264638090722663477,Node(30)
3,42,2,2,2,1,2,0,1,2,-8316137815790152488,Node(4)
3,42,6,3,4,1,3,0,1,4,-7895043460450210364,Node(2)
3,42,3,3,3,1,3,0,1,3,3585447607990781624,Node(2)
3,42,3,2,2,1,2,0,1,2,8443636262114156036,Node(21)
3,42,1,1,1,1,1,0,1,1,449709630513308001,Node(12)
3,42,2,2,2,1,2,0,1,2,8422165106916172674,Node(23)
3,42,3,3,3,1,3,0,1,3,4440356696767423214,Node(40)
3,42,3,3,3,1,3,0,1,3,-6455796506904339837,Node(34)
3,42,4,1,3,1,2,1,1,3,-5409884011214827997,Node(13)
3,42,3,2,3,1,2,0,1,3,4665066285129754764,Node(28)
3,42,4,2,4,1,2,0,1,4,-7171221293175952077,Node(15)
3,42,7,4,5,1,4,0,1,5,-6028192398017677553,Node(20)
3,42,5,3,4,1,3,0,1,4,1194713966609450889,Node(1)
3,42,2,2,2,1,2,0,1,2,-1827127026492883521,Node(31)
3,42,4,2,3,1,2,0,1,3,8863086101388275379,Node(19)
3,42,4,3,3,1,3,0,1,3,-8490132011554872448,Node(3)
3,42,5,4,4,1,4,0,1,4,-5476158833230174664,Node(5)
3,42,3,3,3,1,3,0,1,3,8850788083075222350,Node(31)
3,42,3,2,3,1,2,0,1,3,3860998035273945875,Node(7)
3,42,4,4,4,1,4,0,1,4,8854321521789602416,Node(25)
3,42,4,1,3,1,1,0,1,3,4493244810370126549,Node(25)
3,42,4,3,3,1,3,0,1,3,-2526257612932440443,Node(11)
3,42,3,3,3,1,3,0,1,3,2805271000504243163,Node(39)
3,42,5,3,4,1,3,0,1,4,8508536325183518479,Node(4)
3,42,4,4,4,1,4,0,1,4,2548133803726568371,Node(30)
3,42,4,4,4,1,4,0,1,4,-7957483321845435804,Node(34)
3,42,3,3,3,1,3,0,1,3,-7398476639267199767,Node(37)
3,42,2,2,2,1,2,0,1,2,-2771517446509452895,Node(5)
3,42,3,2,3,1,2,0,1,3,-3572750490123442794,Node(6)
3,42,4,4,4,1,4,0,1,4,-5377835467435470887,Node(2)
3,42,2,2,2,1,2,0,1,2,-4397145117174141713,Node(14)
3,42,4,3,4,1,3,0,1,4,6104138316705501419,Node(30)
3,42,2,2,2,1,2,0,1,2,-6882244947362057490,Node(36)
3,42,4,2,4,1,2,0,1,4,7290757293358890109,Node(36)
3,42,4,4,4,1,4,0,1,4,-7889798342738546840,Node(10)
3,42,2,2,2,1,2,0,1,2,-6543534193429802815,Node(9)
3,42,3,3,3,1,3,0,1,3,-5735974165271277606,Node(12)
3,42,2,2,2,1,2,0,1,2,-3033029820761000415,Node(3)
3,42,3,2,3,1,2,0,1,3,1563972159694880732,Node(19)
3,42,5,3,4,1,3,0,1,4,1404111947108375826,Node(42)
3,42,2,2,2,1,2,0,1,2,-8020607392119989024,Node(21)
3,42,4,4,4,1,4,0,1,4,414332041280213702,Node(2)
3,42,3,3,3,1,3,0,1,3,5280547149941206836,Node(14)
3,42,5,3,3,1,3,0,1,3,8852427014396904480,Node(23)
3,42,4,4,4,1,4,0,1,4,-4985312158939689889,Node(27)
3,42,2,2,2,1,2,0,1,2,-7966504129725964518,Node(10)
3,42,2,2,2,1,2,0,1,2,4230950168876022753,Node(28)
3,42,3,3,3,1,3,0,1,3,-1474166146549644514,Node(27)
3,42,5,2,3,1,2,0,1,3,7194063251320183153,Node(42)
